date,open,high,low,close
20101007,92.75,93.25,92.25,92.75
20101006,92.5,93.5,91.5,92.25
20101005,91.75,92.5,91.5,92.25
20101004,93.75,93.75,91.5,91.75
20101001,95,95,93,93.5
20100930,95,95,94,95
20100929,95,95.5,94.25,95
20100928,94.25,94.25,93,93.75
20100927,93.25,94,92.25,94
20100924,91.5,92,91,92
20100923,90.75,91.25,90.5,90.75
20100922,91.75,92.5,91.5,91.75
20100921,91.25,91.5,90.5,91.5
20100920,90,91,89,90.75
20100917,90,91,89.25,89.5
20100916,98.5,98.5,97.25,98
20100915,96.25,98.75,95.25,98.75
20100914,98.25,99,97.25,97.25
20100913,98,100.5,97.75,98.75
20100910,99.5,99.5,96.75,97.25
20100909,98.5,100.5,98.25,99
20100908,95.75,98.25,95.75,97.5
20100907,97,97.5,95.25,96.5
20100906,94,96.5,93.5,95.5
20100903,92.75,94,92.75,93
20100902,94,94,92.75,92.75
20100901,94.5,94.5,92.75,93.25
20100831,92.5,93.5,92,92.25
20100830,94.5,95,92.75,93
20100827,91.5,94.25,91.25,93.5
20100826,91.25,92.25,91,91.5
20100825,91.75,92,90.5,91
20100824,92,92.5,90.25,91.75
20100823,94.75,95,92,92.25
20100820,93.25,94.75,93.25,94.5
20100819,93.25,93.5,92.75,93
20100818,90.25,92.75,90,92.75
20100817,90,90,89.25,90
20100816,93,93.5,93,93
20100811,93,93.5,92.75,93.25
20100810,93,93.25,92,92.75
20100809,93,93,92,92.75
20100806,92.5,92.5,91.5,92
20100805,91,92.5,91,92.5
20100804,92.25,92.5,91,91.25
20100803,94,94.25,92.75,93
20100802,94.25,95,93.5,94
20100730,93.25,93.5,92.25,93.5
20100729,92.25,93.5,92,92.5
20100728,91.75,92.5,91.75,92.5
20100727,91,91.75,90.25,91.25
20100723,93.5,93.5,91,91.25
20100722,89.5,93.5,89.25,92.25
20100721,86.75,88,86.75,87.75
20100720,87.25,88,86,86.5
20100719,86,87.25,86,86.75
20100716,86.5,86.75,86.25,86.25
20100715,87,87.5,86,87
20100714,86.25,87,86.25,86.75
20100713,86.5,87,85.75,86
20100712,87.75,87.75,86.5,86.5
20100709,88.25,88.75,87.25,87.5
20100708,89,89,87.75,88
20100707,87.25,88,87.25,87.5
20100706,87.5,87.5,86,86.75
20100705,89.5,90.5,87.75,88
20100702,86.75,89.5,86.75,89.5
20100630,84.25,87,84.25,86.75
20100629,84.25,84.75,83.75,84.25
20100628,84.5,84.5,83.75,84.25
20100625,83.5,84.25,83,84.25
20100624,84.75,85.5,83.75,84
20100623,83.75,84.75,83.5,84.75
20100622,84.25,84.5,83.5,83.75
20100621,84.75,85,84.25,84.75
20100618,83.5,85,82.75,85
20100617,83.25,83.75,82,83
20100616,83.75,84,83,83.25
20100615,84.5,84.5,83.25,83.75
20100614,83.5,84.75,83,84.75
20100611,83,83,82,83
20100610,81.25,82.25,81.25,82
20100609,81.5,81.5,80.25,81.25
20100608,80,82,80,81.25
20100607,77.25,79.5,77,79.25
20100604,79,79.25,78.25,79
20100603,77.75,79.75,77.5,79.5
20100602,75.25,76.5,75,76.5
20100601,75.5,75.5,74.5,74.75
20100531,74.25,75.25,74.25,75.25
20100527,73.5,74.75,73.5,74
20100526,73.25,74,72.75,74
20100525,73,73.5,72.5,73.25
20100524,75.25,75.25,74,74.25
20100519,74,75.5,74,75.25
20100518,74,75.25,74,75
20100517,73.5,74.5,73.5,74.5
20100514,75,75.5,74.5,75.5
20100513,76.75,77.25,75.75,76
20100512,76.25,77,76,76.75
20100511,77.5,77.5,76.25,76.5
20100510,76.25,77,76,76.75
20100507,76.5,76.5,75.5,76.25
20100506,76.5,77.25,76,77.25
20100504,78,78,76.75,77
20100430,74.75,75.75,74.75,75.75
20100429,74,74.75,74,74.25
20100428,74.25,75,74,74
20100427,74.5,75.25,74,75.25
20100426,76.75,76.75,76,76
20100423,75,75.75,74.5,75.75
20100422,75.75,77.5,75.75,76.25
20100421,77.5,78,76.25,76.5
20100420,74.75,78,74.75,78
20100419,72.5,74.25,71.25,74
20100416,77.75,77.75,73.5,74
20100412,77.5,80,76.75,78.75
20100409,88,90,87.75,90
20100408,91.75,91.75,88,88.75
20100407,91,92.25,91,92
20100405,88.5,90,87.5,90
20100402,88.5,89,87.75,89
20100401,86.75,87.75,86.5,87.75
20100331,86,86.75,85.75,86.25
20100330,85.25,85.75,85,85.5
20100329,86,86.25,85,85.25
20100326,85.75,86.5,85.5,86
20100325,85,86,85,85.75
20100324,85,85.5,84.5,84.5
20100323,85,85.5,84.5,85
20100322,84.5,85.75,84.25,84.75
20100319,84.75,85.5,84,85
20100318,86,86,84.5,84.75
20100317,85.75,86,85,85.75
20100316,82.25,85.5,82.25,84.75
20100315,80.25,81.5,80,80.5
20100312,79.5,81,79.25,81
20100311,77.75,80,77.75,79.25
20100310,78,78.25,77.25,77.5
20100309,78.25,78.25,76.75,77
20100308,78,78.25,75,78
20100305,81.25,81.5,76.5,76.75
20100304,82,83.5,81.25,81.25
20100303,84,84.25,82.25,82.25
20100302,84.25,85.5,83.75,84.25
20100226,87.5,88,87.25,88
20100225,88.25,88.25,87.5,87.75
20100224,88,88.25,87.75,88
20100223,88,88.5,87.75,88.5
20100222,88.5,89,87.5,88.25
20100219,88,88,87.25,88
20100218,89.25,89.25,88,88.25
20100217,89.5,90,89,89
20100216,88.75,89.25,88.75,89
20100215,88.5,89,88,88.75
20100212,83.75,89.5,83.75,88.25
20100211,84,84.5,83.25,83.75
20100210,84.75,84.75,83.5,84
20100209,83,84,82.25,84
20100208,82,83,82,83
20100205,82,82.75,81.75,82.75
20100204,82.75,83.5,82.75,83
20100203,82.5,83,82,83
20100202,82.5,83,82,82.25
20100201,83,83,81.75,82
20100129,82.5,83.25,82.5,83
20100128,83,83,81.75,82.75
20100127,83.25,83.75,82.25,82.25
20100126,84.75,84.75,83.25,83.25
20100125,84,84.75,83.75,84.75
20100122,83,84.75,82.75,84.75
20100121,83.75,84.25,83,83.25
20100120,83.5,84.5,83,84.25
20100119,83.75,84.25,83,83.25
20100118,84,84.25,83.75,83.75
20100115,85,85,84.25,84.25
20100114,84.5,85,84,84.75
20100113,83.5,84.5,83.5,84
20100112,84.25,84.5,83.75,83.75
20100111,84,84.5,84,84
20100108,83.5,84.5,83.25,83.75
20100107,84.5,84.75,83.25,83.5
20100106,86,86,84.5,84.75
20100105,87.25,87.25,85.75,85.75
20100104,86.5,87.5,85.25,86.5
20091230,86.75,87.5,86,86.5
20091229,85,87,84.75,86.75
20091228,85,85,84.75,85
20091225,84.75,85.25,84.5,85
20091224,85,85.25,84.25,84.5
20091223,84.75,85.25,84.25,85
20091222,83.75,85,83.75,84.75
20091221,82.25,83.5,82,83.5
20091218,82.5,82.5,81.5,82
20091217,83.5,83.75,83,83
20091216,83.75,83.75,83,83.5
20091215,84.5,84.75,83.5,83.5
20091214,84,85.25,83.75,85
20091211,81.5,84.5,81.5,84
20091209,81,82,80.75,81.25
20091208,80.25,81.25,80,80.75
20091204,80.75,82,80.25,80.75
20091203,81.25,81.5,80.25,80.75
20091202,83.25,83.25,81,81
20091201,81,83,81,83
20091130,81,81.5,80.5,81
20091127,80,80.5,79,80.5
20091126,82.5,82.75,80,80.75
20091125,81,83.5,80.5,83.5
20091124,84.5,84.75,80.5,80.75
20091123,85.75,86,84,84.5
20091120,84.75,86.25,84.75,85.5
20091119,85,85.5,84.75,85
20091118,85.75,85.75,85,85.25
20091117,85.5,85.75,85,85.25
20091116,85.5,86,85,85.5
20091113,86.25,86.5,85,85
20091112,89.25,89.25,86.25,86.5
20091111,88.5,89.5,88.25,89.5
20091110,89.25,89.5,87.25,88.25
20091109,86,88.5,85.75,88.5
20091106,84.5,85.5,84.25,85.25
